energy(#tau_hadronicwithbias)<
@energy =
{0,97,0,0,0,0,5.00315303039503e-250,2.94660234582095e-164,1.70741511786954e-115,2.98227644138009e-85,2.43896458521519e-65,2.21737687615393e-51,1.697522916062e-41,4.79426393730124e-34,1.80152281540854e-28,4.50386971029704e-24,1.18123428954811e-20,7.21474052691211e-18,1.21683893823184e-15,8.8019292967251e-14,2.9036988812293e-12,5.6849391081083e-11,6.72095719638029e-10,5.67286065737142e-09,3.41578774360521e-08,1.64069270979882e-07,6.23707952575817e-07,2.02767443122592e-06,5.58042349287564e-06,1.37419974614739e-05,2.99691805296674e-05,6.02828487368133e-05,0.000110779444125369,0.000191732328390588,0.000309896261705627,0.00047874476116103,0.000701710282127892,0.000993519926036372,0.00135026463860919,0.00178645064604524,0.00228857550112756,0.00287058705854251,0.00350948012561066,0.00421921906828786,0.00496921780934843,0.00577432610611386,0.00659919492032176,0.0074601963214576,0.00832010271546254,0.00919697409906253,0.0100541436668377,0.0109110660732548,0.0117334239945979,0.0125414614236675,0.013304348953453,0.0140423794112404,0.0147288039830098,0.0153832352299646,0.0159831888089369,0.0165469744550116,0.0170562771552172,0.0175276338783215,0.017946630755481,0.0183277239869441,0.0186600384749366,0.0189557899415765,0.0192072402146364,0.0194243279315783,0.0196020461757335,0.0197481142359604,0.01985986863407,0.0199429338866196,0.0199966319731893,0.0200246602720355,0.0200280036330672,0.0200086238166479,0.0199688828310945,0.0199092076291184,0.0198330875708048,0.019739614367416,0.0196331884878766,0.019511757554381,0.018839590503737,0.0173305606986857,0.0156997940438881,0.0141241120058256,0.0126801594087906,0.0113923040864737,0.0102595171817436,0.00926962197540699,0.00840653084012091,0.00765374498326569,0.00488741829431858,0.00270286416681069,0.00178193759152551,0.00130113411126069,0.00101357189115057,0.000825053649646559,0.000693107019883412,0.000596144068924092}:
{0,97,0,0,0,0,2.39733713613276e-263,4.50058693310076e-173,9.80551044057584e-122,6.91806846250466e-90,6.55214319699252e-69,3.35008348604267e-54,8.77723056096394e-44,6.30470200610006e-36,4.78658961685184e-30,2.09282122745511e-25,8.50541590695619e-22,7.44532805262633e-19,1.67859124393495e-16,1.5505811734356e-14,6.25784725511203e-13,1.45688753306818e-11,1.99177907445398e-10,1.90849341680343e-09,1.28010518141091e-08,6.7641507264698e-08,2.79149840426164e-07,9.76626235141176e-07,2.86491526315686e-06,7.47284919773496e-06,1.7140583928805e-05,3.60961731149419e-05,6.90746107542657e-05,0.000124065677321426,0.000207243674047022,0.00033001963976126,0.000497011689151306,0.000721571056469509,0.00100301460926299,0.00135511654192575,0.00176912682197378,0.00225853487054857,0.00280568965343202,0.00342398992588358,0.00408790225937458,0.00481140785061781,0.00556328050240213,0.00635873550013753,0.00716344053045511,0.00799416198604413,0.0088158709445056,0.00964678667420957,0.0104531105145782,0.011254079826772,0.0120184812013182,0.0127659425856498,0.013468661000105,0.0141459759296453,0.014773891508108,0.0153708336038677,0.0159166956325969,0.0164284807981235,0.0168898419522206,0.0173159918775848,0.0176940828913339,0.0180373099964872,0.0183359953321887,0.0186012128691731,0.0188260971839429,0.0190195987117288,0.01917730678152,0.0193061217312203,0.0194037464728678,0.0194751576579756,0.0195198565200615,0.0195410558747101,0.0195397703397297,0.0195176265803797,0.0194768992008302,0.0194178124137875,0.0193436782023774,0.0192534995275338,0.018702320929539,0.0173437728801068,0.0158013903620422,0.0142733027063413,0.0128515086517137,0.0115705205352098,0.0104357340367583,0.00943894508878914,0.00856648174021587,0.00780329037128646,0.00498493492525895,0.00275054047885526,0.00180897236459596,0.00131826330934829,0.00102530695951817,0.000833561576169711,0.000699543022618789,0.00060117555612131}:
{0,97,0,0,0,0,8.54115365073453e-277,5.61785483327377e-182,4.86189925705926e-128,1.43463446884822e-94,1.61081488426837e-72,4.71005714733522e-57,4.27461846555742e-46,7.88181803957132e-38,1.21756531995067e-31,9.36301510586534e-27,5.9229700124544e-23,7.45848797912173e-20,2.25467199830314e-17,2.66665745644311e-15,1.31946734515131e-13,3.65973279282798e-12,5.79528314416535e-11,6.31281151483472e-10,4.72258199792601e-09,2.74826589571174e-08,1.23245944881347e-07,4.64427906221372e-07,1.45328908852905e-06,4.01814428559608e-06,9.69957733390481e-06,2.13972149969921e-05,4.26611446736328e-05,7.95559542434885e-05,0.000137404302888291,0.000225635028584294,0.000349274426237163,0.000520144113364534,0.000739732995415193,0.0010208716832281,0.00135856415198079,0.00176572332039463,0.0022293562630308,0.00276232023961595,0.00334383346682677,0.00398713606359923,0.00466518512134276,0.00539219567302361,0.00613705429425831,0.00691535280151772,0.00769417623652713,0.00849055101924597,0.00927173220256239,0.0100559061383617,0.0108120033408542,0.0115588655817588,0.0122681166849745,0.012958645408526,0.0136053589582714,0.0142265885918838,0.0148007788036205,0.0153451762617793,0.0158417740011617,0.0163063231581691,0.0167242148311477,0.0171094211556332,0.0174504826722642,0.0177594295916639,0.0180276517975667,0.0182651781425558,0.0184659286561914,0.0186379537596908,0.0187773866121459,0.0188903832199022,0.018974988162816,0.0190355889577229,0.0190718625971234,0.0190865798636912,0.0190807973652978,0.0190558339961824,0.019013900371399,0.0189550318271834,0.0185264936437481,0.0173242727217114,0.0158767995968605,0.0144020548151903,0.0130070485683898,0.0117365095324285,0.0106024468185889,0.0096008225979014,0.00872054378903624,0.00794812927631727,0.00508078671228654,0.00279771455954571,0.00183575359329782,0.00133523129161424,0.0010369275315789,0.00084198298442702,0.000705910980363963,0.000606151980088049}:
{0,97,0,0,0,0,8.33256280716742e-291,2.95797807288265e-191,1.30303212448646e-134,1.87814663473492e-99,2.7717059648307e-76,4.98582366006704e-60,1.65131104607251e-48,8.13225631767665e-40,2.63387839141527e-33,3.64843336664901e-28,3.66047811913879e-24,6.73420896832149e-21,2.76390227182301e-18,4.22992977161424e-16,2.5885994585076e-14,8.61869391958623e-13,1.59087367420019e-11,1.98106839323926e-10,1.66081954970045e-09,1.0689212258126e-08,5.22797245093059e-08,2.12889734326685e-07,7.1265517828572e-07,2.09399427757946e-06,5.33187428717642e-06,1.23468477196329e-05,2.56950925866113e-05,4.98348697053659e-05,8.91283840720967e-05,0.000151139283990993,0.000240777811337948,0.00036823466553327,0.00053636018391564,0.000756844456899822,0.00102761273627649,0.00136084843685077,0.00174759594862669,0.0022001301842738,0.00270212687804382,0.00326614410356863,0.00386935173121171,0.0045250675161872,0.00520567557071519,0.00592568051361936,0.00665471180712257,0.00740863472232836,0.0081562518215107,0.00891465926132494,0.00965342284045418,0.0103904927713299,0.0110973672309908,0.0117923289196913,0.0124495706833138,0.0130871442105544,0.0136823558284073,0.0142525003840246,0.0147781521655101,0.0152754106583428,0.0157280841149943,0.0161507481255751,0.0165302863627568,0.0168795346338588,0.0171882186260251,0.0174673211271754,0.0177091379421987,0.0179227717132047,0.0181028032715357,0.0182564953877499,0.0183804323521872,0.018480126625422,0.0185538983095255,0.0186056323945522,0.0186351369827023,0.0186448124390884,0.0186357297376286,0.0186089570203197,0.0183076376086096,0.0172715437058583,0.015928087634205,0.0145139929700816,0.0131512549569184,0.0118951327783748,0.0107646090123377,0.00976012107154408,0.00887339355008733,0.0080926936616324,0.00517798447171852,0.00284589285229232,0.00186314107101788,0.0013525839996227,0.00104880789093104,0.000850589269771665,0.000712416179018922,0.00061123379943055}:
{0,97,0,0,0,0,6.19851669513552e-305,1.29445570782957e-200,3.05164701066971e-141,2.21795103410335e-104,4.39517231942645e-80,4.93888797053788e-63,6.03597298770606e-51,8.00703366083428e-42,5.47248933624177e-35,1.37258883684809e-29,2.19315287927516e-25,5.91485353054268e-22,3.30521893513102e-19,6.56110168126901e-17,4.97597447722356e-15,1.99222644690415e-13,4.29286774280915e-12,6.11926091789331e-11,5.75549301739755e-10,4.10103541467025e-09,2.18948893960955e-08,9.64255188741447e-08,3.4555610911158e-07,1.07974649114656e-06,2.90172869546548e-06,7.05730134616464e-06,1.53377410205042e-05,3.09515516751202e-05,5.73450759128645e-05,0.000100456266049795,0.000164757125059094,0.000258847469496064,0.000386263979054537,0.000557453868780175,0.000772424740887669,0.00104250705431803,0.00136201240726914,0.00174258054474563,0.00217180854592792,0.00266161387260261,0.00319313803114243,0.00377890680041564,0.00439483278589944,0.005054451311692,0.00573017170272094,0.00643678327429024,0.00714499767083516,0.00787084649857583,0.00858494974141994,0.00930432468584507,0.0100007689366859,0.0106918576250069,0.0113514673920939,0.0119972234506272,0.0126056469812146,0.0131939059329061,0.0137414562564591,0.0142645586700347,0.0147456858718276,0.0151998309297359,0.0156124183685386,0.0159969143799567,0.0163415341627677,0.0166580562249304,0.0169372681044345,0.0171891868268466,0.0174069252888421,0.0175987367579702,0.0177598037585779,0.0178966686399778,0.0180063322875329,0.0180937186906656,0.0181574085667881,0.0182008264443961,0.0182239118269496,0.018228724040752,0.018054130206154,0.0171875524750388,0.0159533853919095,0.0146051182808352,0.0132790622039083,0.0120408964726642,0.0109166704399495,0.00991144233177582,0.00901989457960417,0.00823215976892108,0.00527336181057577,0.00289353050444106,0.00189026119998403,0.00136976912578818,0.00106057030277459,0.000859106950301868,0.000718851970318368,0.000616259614215465}:
{0,97,0,0,0,0,1.22582627389672e-319,2.3492781533537e-210,3.81633098163004e-148,1.63845647165035e-109,4.84334770832913e-84,3.66255695872228e-66,1.74191554615554e-53,6.48137355317921e-44,9.63791460355821e-37,4.48497819100134e-31,1.16331084176083e-26,4.67246173197615e-23,3.60049785248333e-20,9.37106712696359e-18,8.88659138245372e-16,4.31142985609441e-14,1.09158770458675e-12,1.79127839574187e-11,1.89938583373489e-10,1.50480798345467e-09,8.80253446723246e-09,4.20663167413759e-08,1.61855961396682e-07,5.39243956652312e-07,1.53306361875328e-06,3.92436056532778e-06,8.92354595546274e-06,1.8769269463269e-05,3.60796706209873e-05,6.5385724421418e-05,0.000110543898985609,0.000178625458306474,0.000273375077011755,0.000403918976427442,0.000571690668424724,0.00078704059307208,0.00104690511698346,0.00136220090000447,0.0017239761756455,0.00214349638529209,0.00260565159470076,0.00312222729274386,0.00367268472497677,0.00426966516376303,0.00488856893012038,0.00554316760917633,0.00620641492989057,0.00689329193886173,0.00757586299810669,0.00827017187853655,0.00894871286047589,0.00962826176740568,0.010282749870304,0.010929244800005,0.0115438080939773,0.0121433253769901,0.0127064064336219,0.013249308153324,0.0137533858158332,0.0142338875428903,0.0146749464568797,0.0150905084046966,0.015467401310591,0.0158180662189556,0.0161318677441734,0.0164196247458758,0.0166730362665809,0.0169012550939395,0.0170980908914115,0.0172710458980931,0.0174158108656296,0.0175382981738569,0.0176358549761273,0.017712896594136,0.017768213413489,0.0178048374180649,0.0177594975528424,0.0170700723277923,0.0159533853919095,0.0146779922061143,0.0133941413096639,0.0121780617071669,0.0110631406944624,0.0100593273803637,0.00916448641377637,0.00837078848003557,0.00536991172040665,0.00294214809196468,0.0019179844533076,0.00138733952409863,0.00107259358712846,0.000867810508357275,0.000725425818675595,0.000621391470895433}:
{0,97,0,0,0,0,0,3.60386230744531e-220,4.22102468265756e-155,1.10172109880827e-114,4.95324609744545e-88,2.55594628063029e-69,4.77842796658928e-56,5.02569962654307e-46,1.63558773137413e-38,1.41882881197531e-32,5.99658463504086e-28,3.59821385756119e-24,3.8333177396462e-21,1.31099372812973e-18,1.55734963937465e-16,9.17046018277373e-15,2.73179341566869e-13,5.16689106296799e-12,6.18299742452587e-11,5.45168731616172e-10,3.49696419167526e-09,1.81475889377597e-08,7.50181948261897e-08,2.66648111080892e-07,8.02392243155394e-07,2.16290729327687e-06,5.1480860369893e-06,1.1290794435506e-05,2.25270172020934e-05,4.22489118960185e-05,7.36529363526595e-05,0.000122443932377712,0.000192241229909718,0.000290873621760948,0.000420623283682643,0.000590799015429243,0.000800290280318966,0.00105922586284193,0.00136150337278369,0.00171772362346164,0.00211610583613529,0.00256774484708244,0.00305545475210976,0.00359107098308024,0.00415299686517422,0.0047540770581343,0.00536967993888179,0.00601379806186252,0.00666021707143907,0.00732402189859604,0.00797873365192331,0.00864029086382007,0.00928302315525883,0.00992335484644117,0.0105372179143833,0.011141092990256,0.0117130437742911,0.0122691766592802,0.0127899914866193,0.0132908332325611,0.0137547651037201,0.0141960533962917,0.0146003209614915,0.0149805191687642,0.0153247358679955,0.0156444520098187,0.0159300671015061,0.0161915094354851,0.0164213027660004,0.0166278024220595,0.0168054529403021,0.0169610656795115,0.0170907990904413,0.0171999865324943,0.0172862985967918,0.017353682523477,0.0174349808310708,0.0169234806639447,0.015928087634205,0.0147300089177867,0.0134924445991984,0.0123018709915166,0.0111989992119219,0.0101987574637677,0.00930230327267349,0.00850394793613495,0.00546448612439104,0.00299018602432475,0.00194542632701279,0.00140473588569881,0.00108449543350663,0.000876423355747745,0.000731928886959431,0.00062646637573096}:
{0,97,0,0,0,0,0,2.25419528823562e-230,2.46288554169393e-162,4.59198409404985e-120,3.49525919348997e-92,1.32772037399334e-72,1.03009007529714e-58,3.19134122899889e-48,2.34501276010531e-40,3.88744385465776e-34,2.72991594253643e-29,2.48684044917281e-25,3.71069813656089e-22,1.68599480684615e-19,2.53181526825871e-17,1.82373997881509e-15,6.43440099650325e-14,1.41084802977872e-12,1.91477165457718e-11,1.88720376350127e-10,1.33247864140801e-09,7.53472415615992e-09,3.35628863035128e-08,1.27619026500328e-07,4.07442481157298e-07,1.15904285474222e-06,2.8932116353187e-06,6.62817123202729e-06,1.37474083297042e-05,2.67212327008635e-05,4.80973915549733e-05,8.23635657447243e-05,0.000132804993237237,0.000205986852383236,0.00030461678601187,0.000436906909370218,0.000603168292853083,0.000812663629451127,0.0010616394935585,0.00135998591028853,0.00169889039548347,0.0020887627540174,0.00251559839320714,0.00299047171469181,0.00349480296097317,0.00404056555482116,0.00460570464333961,0.00520326280276623,0.00580900748117343,0.00643706744229,0.00706230170799283,0.00769977135001086,0.00832452753580825,0.00895227094265647,0.00955911231582425,0.0101610155514767,0.0107357752660364,0.0112992155359232,0.0118312182668596,0.0123470846964178,0.0128290038140286,0.0132914227136682,0.0137189145192775,0.0141248096451474,0.0144960377641714,0.0148446240558431,0.0151597549258698,0.0154520326409306,0.0157127542020405,0.0159510440165814,0.0161601369884247,0.0163476768646633,0.0165086516939225,0.0166492627247768,0.0167660645461982,0.0168638844256782,0.0170722439402452,0.0167438835061385,0.0158767995968605,0.014762629129779,0.0135767915597096,0.0124159377335484,0.0113282683496512,0.0103339099316657,0.00943751506136175,0.00863570043521924,0.00556005004365177,0.00303917699396194,0.00197346742182182,0.00142251778604262,0.00109665912045834,0.000885223025966309,0.000738570800044949,0.000631647953263147}:
{0,97,0,0,0,0,0,1.21205950015444e-240,1.28636667545361e-169,1.75794993154834e-125,2.30512495898133e-96,6.52690617830948e-76,2.12049375994786e-61,1.94869355825831e-50,3.2502505318312e-42,1.03408179382769e-35,1.21066674297852e-30,1.67906021356085e-26,3.51720846606334e-23,2.12731962417308e-20,4.04499997009859e-18,3.56947137887966e-16,1.49339191266973e-14,3.80025298438962e-13,5.8550173241155e-12,6.45610151758104e-11,5.02131488110871e-10,3.09598475642941e-09,1.48694828836063e-08,6.05167328668069e-08,2.0508902646476e-07,6.1596335489313e-07,1.61319034328248e-06,3.8618806916901e-06,8.32957730094803e-06,1.67850244151189e-05,3.12035741180007e-05,5.50558790795109e-05,9.11930943040525e-05,0.000145029836636541,0.00021937722604656,0.000321369698679435,0.000452250343172604,0.000620384824263971,0.000823827313962239,0.00107173092775033,0.00135777546426887,0.00169169745936698,0.0020623409545363,0.00248007181338831,0.00292916631467714,0.00342080143057855,0.00393549898164853,0.00448542298862778,0.00504844990894032,0.00563779841957949,0.00622987912883911,0.00683888330071064,0.00744084550877939,0.00805070834138747,0.0086450404702115,0.00923921616566111,0.0098110351824511,0.0103759360211222,0.0109134376125162,0.0114386736888643,0.0119331867247398,0.0124114700675604,0.0128572441713051,0.0132840816214588,0.0136779200392763,0.014051196276557,0.0143920204574496,0.0147115453408285,0.0149999513681404,0.015267020655387,0.0155048651852975,0.0157218634457246,0.0159118995455785,0.0160819592042973,0.0162275303176623,0.0163542507021244,0.0166850665669095,0.0165379612161892,0.0158013903620422,0.0147746857819582,0.013644212558461,0.0125163008531577,0.0114465114181901,0.0104601921286863,0.00956556582552718,0.00876163845928524,0.00565348491006273,0.00308754879197343,0.00200121289848019,0.00144011911117422,0.0011086978416122,0.000893929861212772,0.000745140550412553,0.000636771625939958}:
{0,97,0,0,0,0,0,2.61265899825859e-251,3.50157953062223e-177,4.13369405091223e-131,1.04150448113515e-100,2.37477212798203e-79,3.41430906479146e-64,9.70675346790889e-53,3.79350649437106e-44,2.37568417204929e-37,4.73018674972925e-32,1.01526545824924e-27,3.02546967364721e-24,2.46336414738082e-21,5.9861987922862e-19,6.52324112346587e-17,3.25823362494964e-15,9.67942524709345e-14,1.70150365848678e-12,2.10842497663301e-11,1.81338648073355e-10,1.22335634966244e-09,6.35434798225156e-09,2.7756565269942e-08,1.0009171959415e-07,3.18088346322702e-07,8.75746320318831e-07,2.19468560744442e-06,4.93049803256026e-06,1.03156826139612e-05,1.98324638067826e-05,3.60994013608845e-05,6.14926161461944e-05,0.000100378881678159,0.000155456058269278,0.000232801133575448,0.000334221639397888,0.000467151077643208,0.000631020039502265,0.000834200217521824,0.00107247025127225,0.00135487384059787,0.00167282332730666,0.00203599109209168,0.00243137589189147,0.00286939687749378,0.00333316225878178,0.00383399918671841,0.00435201916680574,0.00489955588014216,0.00545477748883902,0.00603100102997485,0.00660549461074012,0.00719240410034285,0.00776902069928359,0.0083500584087524,0.00891357946761126,0.00947454079690814,0.0100123343483472,0.0105418136549453,0.0110440815219692,0.0115335569699856,0.0119932823506459,0.0124369517014236,0.0128496529293714,0.0132441198085818,0.0136074983021475,0.0139513872064729,0.0142649353901315,0.0145584911926644,0.0148231050632303,0.0150678130055491,0.0152854365640783,0.0154836831850138,0.0156569988338786,0.0158117830659655,0.0162634285505818,0.0163002270350786,0.0156997940438881,0.0147665172970487,0.0136966393144978,0.0126058855827478,0.0115572242017719,0.0105813820093753,0.00969032452585248,0.00888559885877027,0.00574771740020737,0.00313684411458052,0.00202955290205959,0.00145810595547739,0.00112099925121354,0.000902824407939846,0.00075184990411613,0.000642002585943478}:
{0,97,0,0,0,0,0,4.92352742530397e-262,8.63564645470619e-185,9.00895860199548e-137,4.42902138582754e-105,8.22278406098615e-83,5.27394821474029e-67,4.6672266459549e-55,4.29411342749885e-46,5.31357004310722e-39,1.80472450349462e-33,6.00991580159418e-29,2.55305963557572e-25,2.80328343606888e-22,8.71908969751836e-20,1.1748276856962e-17,7.01331523106993e-16,2.43470984738574e-14,4.88729912653262e-13,6.81100296854218e-12,6.48217981998134e-11,4.78774781728538e-10,2.69095279576476e-09,1.2622125476382e-08,4.84533450497708e-08,1.63000698214016e-07,4.71933458769757e-07,1.23852682910947e-06,2.89903794362598e-06,6.29935872109421e-06,1.2528151701123e-05,2.35311524806089e-05,4.12316238325306e-05,6.90983977366602e-05,0.000109584935837696,0.000167793248079549,0.000245796188673359,0.000350114923602255,0.000481142730730334,0.000646461213292648,0.000843508383910262,0.00108063410635941,0.00135143817316249,0.0016649255419039,0.00201055018330691,0.00239802568388197,0.00281291301695457,0.00326576652485603,0.00373892504367902,0.0042438945545431,0.00476069492358974,0.00530180386461235,0.00584588902855676,0.0064063028180945,0.00696126790185128,0.00752480708696703,0.00807547281997382,0.00862767815155053,0.00916091644078432,0.00968967351514795,0.0101948292188852,0.010690623140607,0.0111596170531157,0.0116155114084613,0.012042718921024,0.0124541521384541,0.0128361431800174,0.0132006211466788,0.0135358299703298,0.0138525750061803,0.0141409496950331,0.0144105476458859,0.0146532123821796,0.0148772840875003,0.0150762337148813,0.0152571451956919,0.015823260521057,0.016039501845447,0.015575710043964,0.0147384159567893,0.0137322248002325,0.0126815780372604,0.0116566027158746,0.0106933566335361,0.00980758256723601,0.00900343011813892,0.00583966990983472,0.00318548035704167,0.00205758286131299,0.00147590560794938,0.00113317213184767,0.000911623977813182,0.000758485702972545,0.000647174682599946}:
{0,97,0,0,0,0,0,3.65708434884822e-273,1.09655502434413e-192,1.19501184748135e-142,1.28119182751065e-109,2.09535381381313e-86,6.3422843292992e-70,1.82354845105733e-57,4.07972114868898e-48,1.02354213038663e-40,6.0514995871598e-35,3.17926924519749e-30,1.95148355341282e-26,2.92280597709316e-23,1.17459549820486e-20,1.97296767137058e-18,1.4173559230962e-16,5.78455152481405e-15,1.33278439652089e-13,2.09844920002986e-12,2.21869487379098e-11,1.80049114276281e-10,1.09840754531101e-09,5.54799390207597e-09,2.27277035558759e-08,8.11173180941175e-08,2.47475228278867e-07,6.81370132130588e-07,1.66445625600354e-06,3.76190087676505e-06,7.74997294943102e-06,1.50396563048113e-05,2.71384223732991e-05,4.67415162773836e-05,7.59840697923656e-05,0.000119065422210027,0.00017811295102969,0.000258750234015348,0.000362017454763299,0.00049468691210071,0.000655505019052286,0.000852106232217029,0.00107996566531785,0.00134741798428456,0.00164615215587953,0.00198519604649895,0.00235245823177825,0.00275775344359919,0.00318565471722069,0.00364687184954973,0.0041233755350722,0.00462682006653856,0.00513743708428282,0.00566777680981166,0.00619719612215963,0.00673899018296986,0.00727241961420012,0.00781129127207626,0.00833541559519245,0.00885882767001868,0.00936238580721654,0.0098600531508936,0.010334090910417,0.0107981018963774,0.0112359787714626,0.0116607079831863,0.0120579372561688,0.0124398253434108,0.0127938159240498,0.0131310786348234,0.0134408317976262,0.0137331442241534,0.0139989430191116,0.0142471303363082,0.0144702461280593,0.0146759999871517,0.0153530678759497,0.0157488098817806,0.0154257338304819,0.0146895928879858,0.0137519879413091,0.0127455821172942,0.0117475814777606,0.0107994616660708,0.00992087833221981,0.00911871770841963,0.00593222022616335,0.00323500801383259,0.00208620185151375,0.00149409046776638,0.00114560842564608,0.00092061208967086,0.000765261833688536,0.000652454664588688}:
{0,97,0,0,0,0,0,2.41522149579074e-284,1.27684419519214e-200,1.48253230619888e-148,3.51283444238857e-114,5.10995654187498e-90,7.35055642958306e-73,6.90386504889641e-60,3.77142380984001e-50,1.92484883119812e-42,1.986292522911e-36,1.64998434148105e-31,1.46606806329072e-27,2.99983343990315e-24,1.55969509002218e-21,3.26963291847686e-19,2.82940103175428e-17,1.35872633655344e-15,3.59600484107946e-14,6.40106708827272e-13,7.52318120073659e-12,6.7114431797072e-11,4.44628170983039e-10,2.41940941115976e-09,1.05810944599085e-08,4.00812776243202e-08,1.28893546584872e-07,3.72429549506161e-07,9.49721891239396e-07,2.23325634647267e-06,4.76692171041158e-06,9.55995248844634e-06,1.77685495324641e-05,3.14583674245418e-05,5.24289606057195e-05,8.40907874220519e-05,0.000128480214262979,0.000190386846958537,0.000271226388795087,0.000376984428626366,0.000507366422861155,0.00066929839457376,0.000859771414255593,0.00108646481406202,0.00134299458287358,0.0016377368114672,0.00196073045401021,0.00232110092837389,0.0027055433988716,0.0031240268436344,0.0035604604045624,0.00402572176271186,0.00450167638681422,0.00500009931798125,0.00550161141473256,0.00601878078050062,0.00653174386530233,0.00705367379205771,0.00756488465287929,0.00807890735377399,0.00857676941021301,0.00907208294701999,0.00954699298846093,0.0100149149518072,0.0104593926316893,0.0108933875445609,0.0113020171092937,0.0116975673618892,0.0120668169985633,0.0124211986370589,0.0127491717214008,0.0130611835717007,0.0133473428624077,0.013617024125135,0.0138619174119208,0.0140902770593068,0.0148705002596574,0.0154389019731481,0.0152553189272827,0.0146217945556752,0.0137552322288249,0.0127956715220558,0.0118270317166916,0.0108960837554212,0.010026385978503,0.00922759662298057,0.00602234335974068,0.00328383640585616,0.00211449620479121,0.00151208144683876,0.00115791259406601,0.000929503066137852,0.000771963008401313,0.000657674819508976}:
{0,97,0,0,0,0,0,6.18135998859139e-296,7.56271451337101e-209,1.1092635034028e-154,6.50534972360514e-119,9.11900774408808e-94,6.60153918200667e-76,2.11570278546233e-62,2.9165980516077e-52,3.1087636076442e-44,5.71589085361576e-38,7.63620431116464e-33,9.95778245126507e-29,2.81620347905602e-25,1.9126665759717e-22,5.04579441463084e-20,5.2965875458385e-18,3.01119693281766e-16,9.20231299100736e-15,1.86053989310637e-13,2.44051424347187e-12,2.40204422939841e-11,1.73355074205752e-10,1.01912152095864e-09,4.77021954251728e-09,1.92219237998093e-08,6.52890500547219e-08,1.98347157338992e-07,5.28890257343445e-07,1.2959390514812e-06,2.87006703411418e-06,5.95591991366027e-06,1.1415613744986e-05,2.07979637283811e-05,3.55712000796205e-05,5.84508188113308e-05,9.12895985942697e-05,0.000138095970113162,0.000200463882844836,0.000283605578710716,0.000387915969130976,0.000519605529138564,0.00067689440341558,0.000866800384536279,0.00108461673243149,0.00133807512302681,0.00161917011404991,0.00193635962182044,0.00227837729215315,0.00265447977406569,0.00305051958268814,0.00347662182020059,0.00391636458807768,0.0043807573396989,0.00485181742354941,0.0053413747213598,0.00583060710810678,0.00633202001988438,0.00682661183384065,0.00732735414679868,0.00781562518905001,0.00830461383949152,0.00877652125400377,0.00924449143618012,0.00969187600392856,0.0101315212482007,0.0105481518460246,0.0109540895895125,0.0113355653087325,0.0117041860171317,0.0120477491452356,0.0123769980346396,0.0126813007086344,0.0129704298423298,0.0132352860098398,0.0134846035733373,0.0143628226952544,0.0151014432252223,0.0150597789593129,0.0145331164494462,0.0137420505346496,0.0128333036208389,0.011897297203111,0.0109861067056393,0.0101272857322625,0.00933337624335841,0.00611285755393908,0.00333352153173202,0.00214337328193188,0.00153045702339175,0.00117048077431281,0.000938583355464432,0.000778805212690601,0.000663003440690924}:
{0,97,0,0,0,0,0,1.43055760509951e-307,4.15749824393408e-217,7.83306958836397e-161,1.14995372474799e-123,1.56617577057775e-97,5.74029303887099e-79,6.30662401440133e-65,2.2017889577158e-54,4.91539590726405e-46,1.61399487678019e-39,3.47445852588951e-34,6.65990970496582e-30,2.60685445166908e-26,2.31536690183035e-23,7.69441067440379e-21,9.80584749315504e-19,6.60488682884939e-17,2.33228264203673e-15,5.35912063942196e-14,7.84979400216089e-13,8.52810175533118e-12,6.70761710883201e-11,4.26192572387447e-10,2.13581062729158e-09,9.1582191151233e-09,3.28652345559797e-08,1.05006194742002e-07,2.92853592071648e-07,7.47908802284159e-07,1.71892669336945e-06,3.69182649892759e-06,7.29838124892918e-06,1.36855404258331e-05,2.40244081957086e-05,4.04507640742693e-05,6.45895441975187e-05,9.97562498590878e-05,0.000147574126049984,0.000212534078352438,0.000295477835938785,0.000401925936715646,0.000531032281026371,0.000689170698632513,0.000873015710697323,0.00108967931063978,0.0013328601320595,0.00161038634780909,0.00191285164461675,0.002248847777885,0.00260607581482754,0.00299395650248969,0.00339776548819503,0.00382778552320893,0.00426748225903977,0.00472796870357813,0.00519156614598773,0.0056701113974807,0.00614542235135358,0.00662988693260717,0.0071053875940488,0.00758464398402794,0.00805007315029586,0.0085144838257025,0.00896119254617273,0.00940285336420423,0.00982394654183459,0.0102367443529135,0.010627065543199,0.0110066025153399,0.011362611939412,0.0117060442908311,0.0120256329875202,0.0123314631205333,0.0126137368436096,0.0128815882038992,0.0138489467279786,0.0147488639924004,0.0148462105347709,0.0144267284773214,0.0137129074335248,0.0128571688215996,0.0119559597788209,0.0110664622437611,0.0102201672640751,0.00943250705208203,0.0062008022099019,0.00338246705385228,0.00217191098552536,0.00154863196411774,0.00118291320173041,0.000947564335164163,0.000785571051267737,0.000668271266111975}:
